Vehicle,fm,Mileage,lh,lc,mc,State
1591,2.00,841.00,1.80,148.79,119.66,MA
1592,0.00,5.00,4.40,338.22,117.18,MI
1593,15.00,34018.00,4.10,298.75,119.66,FL
1594,19.00,63904.00,4.40,339.97,261.16,TX
1595,20.00,65651.00,5.00,386.33,175.46,TX
1596,7.00,496.00,1.40,91.51,119.66,LA
1597,7.00,14422.00,0.70,48.66,131.70,FL
1598,9.00,11229.00,2.60,176.06,119.66,TX
1599,18.00,14233.00,4.40,385.77,153.16,NJ
1600,6.00,14155.00,2.00,155.40,119.66,RI
1601,1.00,405.00,1.40,136.69,119.66,NY
1602,1.00,444.00,1.60,141.76,119.66,NY
1603,17.00,75587.00,5.00,421.29,128.21,GA
1604,19.00,35645.00,3.00,189.90,188.00,GA
1605,9.00,16481.00,1.30,85.33,119.66,PA
1606,12.00,30104.00,2.10,220.82,17.76,CA
1607,10.00,27328.00,0.60,44.69,175.46,TX
1608,16.00,56013.00,4.20,281.40,119.66,TX
1609,5.00,7131.00,0.20,9.45,119.66,VT
1610,0.00,115.00,3.40,261.57,146.25,NJ
1611,13.00,32894.00,0.70,49.10,123.69,TN
1612,12.00,17432.00,13.20,982.19,651.81,FL
1613,7.00,15085.00,4.60,340.71,119.66,AL
1614,15.00,31720.00,10.00,695.09,192.89,FL
1615,2.00,6740.00,3.80,205.14,407.00,FL
1616,9.00,47314.00,5.60,356.69,119.66,FL
1617,12.00,13073.00,3.90,273.54,132.86,OK
1618,15.00,29786.00,0.70,55.78,126.51,KS
1619,1.00,147.00,0.80,78.11,119.66,NY
1620,11.00,15565.00,33.90,3234.41,2046.03,HI
1621,0.00,2.00,2.10,185.08,0.00,CA
1622,14.00,17195.00,4.50,318.10,371.59,IL
1623,13.00,28125.00,3.50,306.53,152.05,NJ
1624,23.00,33011.00,1.80,129.04,119.66,PA
